0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
0.0010025062656641604,0.0002848566551231832,3.237486513973001,0.018504664028858153,0.009104926585958977,0.09081374316396937,0.061363297615761814,0.025625,-96.6511315862094,0.011533527418346137,-0.009344235148910274,-0.002369226847233108,-0.0038461568423378764,-0.005783935523562293,0.015557761823343223,0.00965649821708742,0.006365279667348673,-0.0013059154705893443,0.00787651291476033,0.00956009657605275,-0.004345090314139115,0.0002694359146832198,0.00021911415434627956,0.19460580069116798,0.0002565206812615772,0.00031678602472991934,0.000200024463321355,0.0009104919338836005,0.0001537010601792726,0.00014362232730581135,0.00018691381690675782,0.0003787600645678303,0.00015552003279254524,0.053810557658113614,healthy
0.1931644901728004,0.04477822658512316,2.9601080829751423,0.2859078264964231,0.2338232716212508,1.3914080348080082,0.016375759926528625,0.3294513157894737,-32.11582224237338,1.6125740165833515,0.17372305685168093,0.2522434776045965,-0.28230148228368845,0.1450992146323137,0.160251390750152,0.03502621688760702,0.09112859285556604,-0.034817136014556875,-0.15753568463340498,-0.041872065991274014,-0.10925441076344215,0.029294970811391062,0.00638563067830218,0.05080846922329537,0.011486833078521514,0.03305504455770433,0.006543678982927448,0.022066067624238545,0.002054795402644107,0.004280104021458163,0.011314594326227863,0.018703439546157753,0.004987485797916697,0.024117720222342535,healthy
0.12457811194653298,0.007779078564967098,3.016091291367813,0.27382058978758617,0.2330957655213181,1.1245140147307773,0.024317683291689395,0.22589166666666666,-38.90460100823733,1.7492145031943611,-0.6280905039870428,-0.5607604112552502,-0.503082606012238,-0.17244625783377784,-0.028647031591027872,-0.09504508380672136,-0.08773136784242655,-0.1235692467939993,-0.19510808334948776,0.06253231842181353,0.05994867438584458,0.011259867365607154,0.008356923087598837,0.07910509168683175,0.01829922714765811,0.01097540408035045,0.012924803494871299,0.011646902974529718,0.005188233999922919,0.005370090051559124,0.010847972860062444,0.006589920743069778,0.003997846190225385,0.030435352583450075,healthy
0.12926065162907266,0.0020330318384905732,3.149377427210805,0.24831460875898534,0.24529774495592843,0.9473232663366165,0.008723462822586573,0.1775625,-38.41642346848345,2.0686128888599677,0.18043381544610607,0.20398159688794829,-0.23775653939422214,-0.15564248482766718,-0.0958076685185782,-0.08724711956357264,0.06182364032926036,0.017265791273505172,0.04015909065750074,0.034539115750312085,-0.00045381272430711217,0.009591485302863276,0.0033437978780477178,0.12138330787840948,0.007175594929522692,0.007713239737910051,0.00532079970698627,0.01368759053705408,0.0011771801307918703,0.00616661010890631,0.008594907360285444,0.010956299698719505,0.004379801498863323,0.033228205037854244,healthy
0.23463032581453636,0.013620811871349243,2.902718035831064,0.3025781687954631,0.20263803170486966,1.3949929855774772,0.05755056444450478,0.38759375,-37.94895096365251,1.026633156760862,-0.4014855001623604,-0.380785444562458,-0.27163347291765044,-0.2097458701789677,0.06855023064014713,-0.16689047273504576,-0.1138537850468343,-0.10672251922597471,-0.22826635903549292,0.10574548434802437,-0.10601357768705452,0.019822055202861972,0.005152190897741733,0.04306952250203052,0.013511599845920735,0.009507248057495692,0.013403789070270209,0.009618679962611204,0.003305407913029789,0.008308649067477511,0.011586071376949232,0.016232732050155983,0.007027154805139485,0.021835547293388092,symptomatic
0.21962933649914257,0.016759720170608148,2.901398137447014,0.36795517220918733,0.2689870104395811,1.658093947313104,0.010832090347625388,0.3985776315789474,-38.06436218044479,0.43841571108911825,-0.24595295799804645,-0.10013889992583577,-0.26356764977834757,-0.051094761838910485,0.02615847852615128,-0.07410299976552945,-0.14405942375358397,0.05978149237872525,-0.23540010139405934,-0.08142961208174082,-0.13199203208309057,0.008067397126596945,0.004321260360010716,0.08516548346117483,0.005382491293063103,0.005454142225054813,0.005332171364868171,0.006414213670241818,0.004026132446265899,0.004352015081610811,0.006642834657283843,0.007823322521966325,0.006450670973436369,0.02614252416210829,healthy
0.24642543859649124,0.0034162208766625977,2.9938419852253864,0.3725069742173113,0.2749275875641966,1.6442016113188693,0.012324412762629577,0.4627875,-41.49952112353419,0.6285795491685856,0.09749811587027835,0.05103727413980534,0.0504230156080165,0.13388083476250662,-0.061961088846041526,-0.09037089052593729,-0.006910698371107918,-0.11447461298369403,0.12492011295624714,0.05212248045935257,-0.046582425581351755,0.007678677773865017,0.004017988478257474,0.08464103417142588,0.006712533683065974,0.009495786922644873,0.006699569799301165,0.025118622810977743,0.0032318827916493855,0.005164871538222164,0.005323313903925315,0.008709727208778781,0.0038125740881201327,0.02782509134562421,healthy
0.15603313840155944,0.01217800345483946,2.880887138286064,0.2876871045665746,0.24806392279566242,1.3064158354749307,0.022194668947228623,0.29208888888888884,-36.811594398347744,1.327966135022038,-0.304155244106608,0.47305936291018114,-0.22540312316559913,0.10237043476898433,0.16540803455494785,-0.12797988915754904,-0.06352412399304279,-0.10297656871908203,0.048676137516206905,0.03569684095617332,-0.028189835817957237,0.013072282945649733,0.0024225768743701887,0.07885679019435114,0.006953258526549828,0.011717587096763337,0.009200289704245551,0.023828271059665417,0.0032648856360681195,0.006389578837512078,0.010972363670933934,0.013311003793759801,0.0025180046440905005,0.02805763750833934,healthy
0.2187495053423031,0.0029582476859255132,3.0356085839242652,0.3399444536499125,0.25239624323356596,1.6016317648144955,0.008644012295789785,0.3787302631578947,-37.47083811443201,0.6079048067221047,-0.17252025853129643,0.14632064277528278,-0.45769173915850647,0.04598604035065237,-0.016950051268341447,-0.19285991715220674,-0.03705462615636387,-0.1596397877101456,-0.1726215975980933,0.08239361512585944,-0.07431074528702641,0.00852687133562358,0.0030481344739648813,0.0836142881309429,0.010882413900390468,0.0068431685207819715,0.004606304446848013,0.006621977817078141,0.002631251503817659,0.004229211362407117,0.006591853578375421,0.007027552103336897,0.005081731334548525,0.02487270114202928,healthy
0.21223196881091616,0.009161744118318407,2.9522929912068507,0.30495853303516973,0.24139907130753696,1.211149886229844,0.012503480044681005,0.3201354166666667,-38.43136393766055,1.5279330143657055,0.6196923410711019,0.0861691994942538,-0.4798294150840466,0.1947144818150059,0.007639778200925873,-0.22395736900744193,-0.05465797381022366,-0.14196214589072237,0.02668376183206441,0.09882685330512496,-0.05946109482210889,0.01942401102527078,0.0035948012027569153,0.04297648669233725,0.00823864753872444,0.013806350242126083,0.0106000779705447,0.02144271888978891,0.0046583519659386795,0.008145273175195818,0.026478614063143325,0.018097419011178072,0.003523089552094477,0.019687027044201694,healthy
0.1875850340136054,0.004464411958165149,3.092966748101251,0.28685885532962047,0.2316849757316398,1.4900967469151885,0.013850093240225873,0.3934107142857142,-49.16616672449259,1.1853905965230693,0.21467351177024296,0.20838916731962795,0.10287312035825595,0.11024593252212174,0.052750908831966835,-0.07059115399433549,0.04856441910457523,0.08035759815608264,-0.08025457668196422,-0.05466313746232169,-0.003393334078957698,0.013030667292243406,0.0027759046302123394,0.08709306882584937,0.007017672624345643,0.019132584228840396,0.004961399516408504,0.014403782026578516,0.0029538585173422677,0.004008562356533872,0.012574377411599282,0.016658521053749074,0.003692323741104297,0.02677146888813127,healthy
0.18887297609102113,0.008806664336081791,2.903952914763828,0.28401913659759265,0.23531375604579027,1.478930809263698,0.022623388884004548,0.3093293650793651,-35.07431945881967,1.8536398698167134,-0.37085640936777003,-0.23736670733074655,-0.3060644654760604,0.12206115918786263,0.02483528453071738,-0.18066808257898287,-0.056082878099501014,-0.2104132083744728,-0.12327624908009038,0.0708726222028066,-0.10856152644029213,0.01149349969600188,0.008732739543390816,0.04469722126634649,0.027529645409085614,0.01992193764225662,0.014623036397161369,0.017958611124257895,0.005821416432903911,0.010565632035839764,0.010316212245143225,0.012502047528070449,0.005436631905699628,0.02229910958135778,healthy
0.22032859927596768,0.009349208383595835,2.9626747914928626,0.2791055545087357,0.19289715488836037,1.592641427674132,0.12352452021575781,0.40348611111111116,-49.89280927810614,0.5776148562884672,-0.3246166289693186,0.3225041699995594,-0.22381436100707622,-0.05419179375256001,-0.057309732882974564,-0.1522725079239775,-0.20332871756854187,0.04885857283124231,-0.1344597199248505,-0.025068791300269375,-0.10942345118520057,0.006064979179886402,0.0031695940643926557,0.07998446356819709,0.009841109009492007,0.009052446723114354,0.006995952343692563,0.010964995632881525,0.00418183520372698,0.0049274231395884,0.005230849611442504,0.00598386289697589,0.0035464118192252638,0.024549978586221124,healthy
0.015654761904761904,0.00017219562327329234,2.9120552673688542,0.09550902718658993,0.05796827145465333,0.5684700510676437,0.10851190810455269,0.1423375,-84.39540084527815,0.14567938884022538,-0.012370204370602645,-0.0076142594288795915,-0.06192814096060768,-0.028760864110926303,-0.05095927925370667,-0.010803763468545469,-0.012669249875235189,-0.01839867836153071,-0.01472202165781796,0.007675253105875348,0.002462360157241017,0.0023297924325466936,0.0016024331594011558,0.15930422667323163,0.0024662955041537767,0.0030081947862178244,0.0024272841709853978,0.0036965198723865945,0.000821601060904885,0.001896145517923626,0.002407777514098495,0.002348562606518779,0.0014140242212320035,0.04439051330852412,healthy
0.35334168755221385,0.00035240261703760794,3.205931752438874,0.4213173424254829,0.26035132434770103,2.8287040686889355,0.004905658970923611,0.6843583333333333,-29.707177328771444,0.20703095803227653,-0.402011438278883,0.015106537438044385,-0.2219171716803964,-0.030963979473253765,-0.06108478364663812,-0.030706846202826116,-0.045003235082010526,-0.04105761296346244,-0.023871313517907486,-0.013029426835792324,-0.045462266140533183,0.00988353071017597,0.006832957568679533,0.011435547580264684,0.010005432901375727,0.009676451028696898,0.009939025239508318,0.011933135197423282,0.006102374990645629,0.00761433587917142,0.008302751277472927,0.008849273652327298,0.007231330466731495,0.0065231276933104525,healthy
0.10187969924812028,0.0020318412556589163,2.9102875475527026,0.16548595108570358,0.12695328994065275,0.7487470706378283,0.1188119199557334,0.17421730769230767,-65.55837454557852,0.7974791426079875,-0.05400557648043229,0.22984406308201072,0.0850233485941712,-0.04904115601377311,-0.03491327561574928,-0.011037611679764917,-0.10034659158589418,-0.005071300510350868,-0.009738161433475803,-0.04240840842987626,-0.04446442594509339,0.008626663457777264,0.0014934428709288715,0.11467741232146986,0.005743593865952343,0.015419144160334495,0.0062892239574996334,0.011064947988526915,0.002505745066501477,0.003931453482186562,0.007844371377823924,0.008696532829457175,0.0027681125894923986,0.03804418516233607,symptomatic
0.19728597810315263,0.004882246136500076,3.079055261248441,0.25568981423444603,0.17663389163128182,0.9838983171786262,0.02518980880648609,0.27637105263157896,-37.337659038387514,1.5176987114862055,-1.430396905612634,0.26557870916375437,0.302544778849384,0.19508968466482485,-0.01792004119771993,-0.23127555871360653,0.036864810896777886,0.07769407275216013,-0.1254097370641169,-0.15372525418474572,0.025073773413417662,0.0127349781618876,0.0027282047699655294,0.017737260990009062,0.009156758785515699,0.016310773463780244,0.007027170894403713,0.014602514452878532,0.020253429878278245,0.007332423505715049,0.011070857952881114,0.010810084478856383,0.014152343572971474,0.021806070384891497,symptomatic
0.1903396649518533,0.01320189213935449,2.9922759561741032,0.3286088959490997,0.23460407086275362,1.4643990341515063,0.014007440169841859,0.3171131578947369,-39.603801323998695,0.7645964838286315,-0.5083498996137827,0.07049415693424448,-0.44564396186647415,0.14928501879606487,0.05124851071654178,-0.121418990471952,-0.010733077845819752,0.0013919671684156421,-0.12349408729613096,0.015094055761481142,-0.046722464560930675,0.01024196898506364,0.003714565685017038,0.06682663292517523,0.015345998305488018,0.007090750498869735,0.008865929813100557,0.012880587679157136,0.0045012019439151525,0.0064065725857386764,0.014278960368754349,0.00989880109211921,0.004213878523971553,0.025834777338110015,symptomatic
0.20989974937343353,0.002823445420223942,2.842804698927657,0.3115538205799079,0.23932235780400007,1.5808354301531273,0.00726497397620945,0.41740000000000005,-36.361605023026144,1.8954847213851516,0.16459341539229277,0.008229812392727163,-0.7423836234765662,-0.14219969290819884,-0.2967696378706438,-0.26913548285096023,-0.28166620494679423,-0.059758578467638344,-0.08684171572910836,-0.1614185800138331,-0.10678402517179315,0.01034809111984418,0.005200282815203206,0.02698989110507965,0.012010774869593588,0.03787704349001063,0.023805820911523293,0.015741069396819324,0.002228403768223538,0.006704547930429747,0.036531798508726614,0.01234308650303086,0.008684242069433036,0.0161952921814189,healthy
0.17854218880534672,0.008852377855053252,2.907562860951213,0.25290792497003983,0.17529673434555673,1.2992179709904133,0.10306558033428445,0.31833333333333336,-53.52879669201961,0.7927004270211497,-0.23010410821641908,0.10046189649669557,-0.28217163285372837,0.09248509710324886,-0.06179618105480578,-0.09748636647345443,-0.03402623427227729,-0.08895194704887394,-0.05132149227438184,0.012967387217993056,-0.006893250140377338,0.008898501336764689,0.0035203014951777417,0.06660696050124044,0.013169919461474958,0.01021909649248083,0.008306545334040997,0.015462758963509104,0.004967289437952256,0.008259521238927656,0.007763982516580338,0.009794186823438855,0.004491511036098328,0.025040997146156495,healthy
0.17170228202084156,0.04010533031519984,3.0190030712985427,0.2841085208691663,0.2398720908078885,1.3611264036929478,0.01791564196986795,0.29935,-37.167330500446724,1.6711841496152064,-0.46284977682757295,-0.6493816540056357,-0.3811852271492024,-0.2350041258731234,-0.11725554869498271,-0.1297068682223541,-0.16986551927122037,-0.18128788175870286,-0.17644383206425934,-0.0992509797915154,-0.032365275681306906,0.016633819164818493,0.010498961205579044,0.06247021155200255,0.01588977714045574,0.01315776850673322,0.020712720078605182,0.010383732431772758,0.0038134175621934996,0.008549216980738055,0.008055327472247844,0.009311429525926024,0.006646686363204636,0.025230774897910424,healthy
0.2006536077034692,0.003655833118124629,2.953793466165611,0.28464392898512736,0.23873741078917393,1.7554831721194148,0.014908166814689042,0.3420657894736842,-36.8737717345699,1.6165973343746949,-0.20673854155434873,0.39271129557965334,-0.07433131539862554,0.11037241971415437,0.27035141356665265,0.08721734112753123,-0.06902420916816066,0.05595368306657188,0.0635910947118461,0.029975900415139152,-0.03343578027783773,0.010596314255640431,0.004316157571022709,0.04279257485154256,0.008719726466750028,0.019397397224924017,0.008756072699771545,0.048893426092114604,0.004114015296735836,0.008275586602661889,0.014437876362293125,0.026537059454947342,0.005733870288393212,0.021754406295941227,healthy
0.3141783029001074,0.016679494193903917,3.0696358529493777,0.3414280622718676,0.18473952559357704,1.697172333107092,0.02869841564652398,0.5071428571428571,-47.23614562668695,-0.1321778773767264,-0.1367183167212643,0.03529832927747273,-0.19347700377906857,-0.11658656868442575,0.030134220158167784,-0.05373902002680715,-0.050146289226356056,0.026799160326747316,-0.03562337204246464,-0.05403675880960566,0.020498756066941015,0.00594072598063456,0.0023087813299274146,0.056882437209023674,0.005540386012167531,0.0073614610004644815,0.007310883179555729,0.009884742977047499,0.00434690055608492,0.005343459945550548,0.006342653050436109,0.005631154402389445,0.004344114045393907,0.021343194330745868,healthy
0.07221804511278193,0.002187161006335747,3.0742237228089118,0.10843452084567626,0.0777739986649633,0.5077357045861601,0.04471163231896562,0.13587500000000002,-76.65429151364707,0.4767136415536174,-0.2393108596250491,-0.18214999464318118,-0.1183213675406299,-0.11370537698103245,-0.02731074618237344,-0.08311628533548646,0.005683332683017928,0.0718800757963423,-0.07797591971441734,-0.0008622189397577232,-0.09034116249902246,0.004004463526039432,0.002810248786075383,0.13932503565043378,0.0024665199304721003,0.0032114324820783067,0.003930581031032084,0.0037160717128727435,0.0017495846882059744,0.004594265352961448,0.006158610955846179,0.007085203855920749,0.0068178086946791405,0.04263728896522552,healthy
0.1940060678010816,0.0073699279326993935,3.100479168975737,0.3631008612214812,0.2753883555368852,1.7234233682415687,0.005988611231917361,0.4398092105263157,-40.54898498983044,0.9254343490565322,-0.2698748377889047,0.26048982524620756,-0.1566677016505819,-0.10690876446806816,-0.14974306611403265,-0.10713273582872129,0.04161995169016074,-0.028638512288989382,-0.2230760159566374,-0.14942262484911567,-0.08004855140408632,0.008120530496737522,0.00582105688768855,0.08739340830515563,0.005467560621918563,0.015505890375130458,0.003913545843550106,0.005139098105975499,0.002671362637078564,0.0038408379050914217,0.005638714734698115,0.016277916537127752,0.004933704284537295,0.026560641063019495,symptomatic
0.07810498468393205,0.002552626681007431,2.904618147363013,0.3193581889566498,0.24164130167365816,1.6396677541514553,0.01694124403499928,0.45556944444444447,-37.07909318853273,1.5687355837049293,-0.4184944469981071,0.19188621848302775,0.17305370833364078,0.09019214801762515,0.3376572137601512,0.12023103445846861,-0.10241895636179539,0.09265769512229267,-0.03458366186307665,-0.14369295124036793,-0.1362956994989725,0.01360159470397293,0.00459725404178623,0.062710702258421,0.006739760491433474,0.011206296896497036,0.006142253932357788,0.041571249457357136,0.005004420924518455,0.003845794326411963,0.014424301361871693,0.016977595067332787,0.0017416811963867132,0.02760432317077402,healthy
0.16408879341210164,0.004095086714410558,2.9116147106545074,0.24659387832157362,0.19284619201303752,0.9538463794800887,0.04956374919388812,0.2765,-49.97412619463682,1.0962613861763368,0.4113827684235825,0.11691197165842818,-0.30133489254082685,-0.03915688868298996,0.044995972485793415,-0.19997251828355564,-0.08676197786938615,-0.11125551419092002,-0.06546323526496303,-0.02781537299330083,0.06570391011748165,0.011095970080054168,0.0015531639777549798,0.07212678229037418,0.019289557640070516,0.020956680711633768,0.016645403254579163,0.021536239268490243,0.0014274433306041387,0.011672634553430258,0.00628217318235226,0.008004376807489347,0.002412726223791553,0.0331676333823178,healthy
0.23188025210084032,0.024393076711247845,2.9938642439914687,0.3109936422005337,0.22557660461873624,1.3321053683876596,0.019875313638918073,0.35311029411764705,-32.79001361414234,1.2870699339586542,-0.49585377755583293,-0.2325190915276142,-0.5038582803968845,-0.38557276896480297,0.115242386464662,0.10863028428577061,-0.06028965001296105,-0.005733593392440476,-0.02330178652043153,-0.12522410194123634,0.0656181528079324,0.015487052730330075,0.011861787100026165,0.02946294918376565,0.009984322400717404,0.006907206137170862,0.00996888369291185,0.015241902628777238,0.003013264657489444,0.011756252296420067,0.00941100280423559,0.017914600397356085,0.008432506786918436,0.02039608447940461,healthy
0.26760387811634345,0.0135334422721479,3.048756617796641,0.33827369346783304,0.23294893658263888,2.0989265426097035,0.012041756630756868,0.4792828947368421,-34.4216435296128,0.8488034706600397,-0.38098885363197676,-0.05766482917268857,-0.4219220186728099,-0.3366304208469657,-0.38448352316858203,-0.11086030573896595,-0.06406478938728932,-0.18503588616621708,0.07275741040120479,-0.018515930230149323,-0.1487081521423876,0.011247325970920067,0.00597480991775752,0.020223016172280162,0.018224314571337226,0.0183884231246768,0.025849977674790664,0.01146970758780732,0.009243555929453475,0.005882960118038406,0.011097291541359168,0.011676876160808754,0.014728544235812139,0.015709337938049663,healthy
0.17234057365636313,0.021973778044675547,2.8669020749895258,0.24912154458655128,0.19762647990144136,1.1898239974594897,0.043504546001074715,0.27755,-37.13968417674219,1.6505822374374126,-1.1212107316517055,-0.14353245953248747,-0.3765322471505151,-0.10386077915766286,-0.04324304725466899,-0.24295032308080797,-0.1261241654566146,-0.2733991824197919,-0.014626565437512071,-0.11258652820784291,0.04082001127911124,0.009331514988351794,0.0032477866329377416,0.050036654939331085,0.023472296876492587,0.027953377260273287,0.02030047964293474,0.011830971977561493,0.0029771853030651743,0.008122289778022653,0.007334832566268901,0.010594351052469518,0.010386266456282713,0.029070668407462003,healthy
